,Account,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago
0,@BBC,0.0,Thu Mar 08 21:28:00 +0000 2018,1.0,0.0,0.0,"This Ancient Egyptian pharaoh invested more in images of himself than any other ruler, and for him, size really did… https://t.co/IUlHKvTATa",1
1,@BBC,-0.2732,Thu Mar 08 21:00:04 +0000 2018,0.845,0.103,0.052,"""No matter where in the world, when civilisations first made art, they made it about us.""

@wmarybeard presents ton… https://t.co/1vJVwidLTH",2
2,@BBC,0.4019,Thu Mar 08 20:33:04 +0000 2018,0.856,0.0,0.144,"Jack Jarvis and Victor McDade are back for another hilarious six-part series. 

#StillGame | 9:30pm | @BBCOne |… https://t.co/zFtd4VQyKL",3
3,@BBC,0.0,Thu Mar 08 20:03:04 +0000 2018,1.0,0.0,0.0,"Lucy and Lee are back! ??

#NotGoingOut | 9pm | @BBCOne | https://t.co/dUnnFaIoci https://t.co/gSpTMCPrSC",4
4,@BBC,0.0,Thu Mar 08 18:00:06 +0000 2018,1.0,0.0,0.0,"What advice would YOU give your younger self? ?

#InternationalWomensDay #IWD2018 https://t.co/vIwPLtzTbO",5
5,@BBC,-0.1027,Thu Mar 08 17:30:11 +0000 2018,0.664,0.177,0.159,"In recognition of International Women’s Day, a playlist in celebration of the funniest, saddest and most significan… https://t.co/4WCrxvJxFY",6
6,@BBC,0.0,Thu Mar 08 17:00:09 +0000 2018,1.0,0.0,0.0,"? More than half of the UK can't name a famous woman in science. 

Time to change that. 
? https://t.co/3HVhvFaxaT… https://t.co/KL0D1vIw8S",7
7,@BBC,0.5719,Thu Mar 08 16:30:05 +0000 2018,0.764,0.0,0.236,"??? Lotte Reiniger is the unsung heroine of early animation. 

#InternationalWomensDay #IWD2018 https://t.co/Z4qDFWXcCS",8
8,@BBC,0.5803,Thu Mar 08 16:05:42 +0000 2018,0.819,0.0,0.181,"RT @BBCMOTD: Favourite emoji?
Champions League or World Cup?

@TekkerzKid quizzes @ManUtd striker @MarcusRashford for #BBCOwnIt.

? Check o…",9
9,@BBC,0.0,Thu Mar 08 15:30:09 +0000 2018,1.0,0.0,0.0,"??? The story of the fall and rise of women's football, told through 10 objects collected by the National… https://t.co/xOi8wNW64N",10
10,@BBC,0.0,Thu Mar 08 15:09:13 +0000 2018,1.0,0.0,0.0,"RT @bbcmusic: ? @Camila_Cabello just dropped the video for 'Never Be The Same' ?
What do you think?

Watch ? https://t.co/gv60m6x9Wk https:…",11
11,@BBC,0.0,Thu Mar 08 15:00:05 +0000 2018,1.0,0.0,0.0,"Nine-year-old Lola thinks more girls should take up skateboarding.

Lola is rad. ??

#InternationalWomensDay… https://t.co/EeOygOVfoh",12
12,@BBC,-0.4588,Thu Mar 08 14:30:02 +0000 2018,0.857,0.143,0.0,"?? #AnnieSwynnerton: The woman who forced open the male art world and blazed a trail for female artists.
?… https://t.co/rHDoqWL4iI",13
13,@BBC,0.0,Thu Mar 08 13:30:05 +0000 2018,1.0,0.0,0.0,"?? These women are pushing young girls into school, not marriage. 

#InternationalWomensDay #IWD2018 https://t.co/TIf5lbu3GZ",14
14,@BBC,0.0,Thu Mar 08 13:09:22 +0000 2018,1.0,0.0,0.0,"RT @bbcworldservice: In Senegal, graffiti artist Zeinixx is campaigning for women's rights... with spray paint. ?? https://t.co/cy2ddCmEKo",15
15,@BBC,-0.5994,Thu Mar 08 13:02:03 +0000 2018,0.855,0.145,0.0,"RT @bbc5live: “That was the end of my childhood”

Money saving expert @MartinSLewis opens up to @tonylivesey about the death of his mum, th…",16
16,@BBC,0.0,Thu Mar 08 13:00:08 +0000 2018,1.0,0.0,0.0,? ?Grime through time: A brief history of one of the biggest music genres to come out of the UK https://t.co/876CsOCFsa,17
17,@BBC,0.0,Thu Mar 08 12:34:42 +0000 2018,1.0,0.0,0.0,"RT @BBCRadio4: Ten female authors who changed sci-fi: https://t.co/r5s1mqYrQD
#IWD2018 https://t.co/cQxHsT9c3E",18
18,@BBC,0.0,Thu Mar 08 12:30:04 +0000 2018,1.0,0.0,0.0,"Thousands of women in the UK can't afford to buy tampons and towels. 

#InternationalWomensDay #IWD2018 https://t.co/66P7IrZ9lB",19
19,@BBC,0.4753,Thu Mar 08 12:00:02 +0000 2018,0.795,0.0,0.205,"????? Building future engineers - it's a lot easier than you think! 

#BitzAndBob | @CbeebiesHQ https://t.co/YV3kTIj0Dx",20
20,@BBC,0.0,Thu Mar 08 21:28:00 +0000 2018,1.0,0.0,0.0,"This Ancient Egyptian pharaoh invested more in images of himself than any other ruler, and for him, size really did… https://t.co/IUlHKvTATa",21
21,@BBC,-0.2732,Thu Mar 08 21:00:04 +0000 2018,0.845,0.103,0.052,"""No matter where in the world, when civilisations first made art, they made it about us.""

@wmarybeard presents ton… https://t.co/1vJVwidLTH",22
22,@BBC,0.4019,Thu Mar 08 20:33:04 +0000 2018,0.856,0.0,0.144,"Jack Jarvis and Victor McDade are back for another hilarious six-part series. 

#StillGame | 9:30pm | @BBCOne |… https://t.co/zFtd4VQyKL",23
23,@BBC,0.0,Thu Mar 08 20:03:04 +0000 2018,1.0,0.0,0.0,"Lucy and Lee are back! ??

#NotGoingOut | 9pm | @BBCOne | https://t.co/dUnnFaIoci https://t.co/gSpTMCPrSC",24
24,@BBC,0.0,Thu Mar 08 18:00:06 +0000 2018,1.0,0.0,0.0,"What advice would YOU give your younger self? ?

#InternationalWomensDay #IWD2018 https://t.co/vIwPLtzTbO",25
25,@BBC,-0.1027,Thu Mar 08 17:30:11 +0000 2018,0.664,0.177,0.159,"In recognition of International Women’s Day, a playlist in celebration of the funniest, saddest and most significan… https://t.co/4WCrxvJxFY",26
26,@BBC,0.0,Thu Mar 08 17:00:09 +0000 2018,1.0,0.0,0.0,"? More than half of the UK can't name a famous woman in science. 

Time to change that. 
? https://t.co/3HVhvFaxaT… https://t.co/KL0D1vIw8S",27
27,@BBC,0.5719,Thu Mar 08 16:30:05 +0000 2018,0.764,0.0,0.236,"??? Lotte Reiniger is the unsung heroine of early animation. 

#InternationalWomensDay #IWD2018 https://t.co/Z4qDFWXcCS",28
28,@BBC,0.5803,Thu Mar 08 16:05:42 +0000 2018,0.819,0.0,0.181,"RT @BBCMOTD: Favourite emoji?
Champions League or World Cup?

@TekkerzKid quizzes @ManUtd striker @MarcusRashford for #BBCOwnIt.

? Check o…",29
29,@BBC,0.0,Thu Mar 08 15:30:09 +0000 2018,1.0,0.0,0.0,"??? The story of the fall and rise of women's football, told through 10 objects collected by the National… https://t.co/xOi8wNW64N",30
30,@BBC,0.0,Thu Mar 08 15:09:13 +0000 2018,1.0,0.0,0.0,"RT @bbcmusic: ? @Camila_Cabello just dropped the video for 'Never Be The Same' ?
What do you think?

Watch ? https://t.co/gv60m6x9Wk https:…",31
31,@BBC,0.0,Thu Mar 08 15:00:05 +0000 2018,1.0,0.0,0.0,"Nine-year-old Lola thinks more girls should take up skateboarding.

Lola is rad. ??

#InternationalWomensDay… https://t.co/EeOygOVfoh",32
32,@BBC,-0.4588,Thu Mar 08 14:30:02 +0000 2018,0.857,0.143,0.0,"?? #AnnieSwynnerton: The woman who forced open the male art world and blazed a trail for female artists.
?… https://t.co/rHDoqWL4iI",33
33,@BBC,0.0,Thu Mar 08 13:30:05 +0000 2018,1.0,0.0,0.0,"?? These women are pushing young girls into school, not marriage. 

#InternationalWomensDay #IWD2018 https://t.co/TIf5lbu3GZ",34
34,@BBC,0.0,Thu Mar 08 13:09:22 +0000 2018,1.0,0.0,0.0,"RT @bbcworldservice: In Senegal, graffiti artist Zeinixx is campaigning for women's rights... with spray paint. ?? https://t.co/cy2ddCmEKo",35
35,@BBC,-0.5994,Thu Mar 08 13:02:03 +0000 2018,0.855,0.145,0.0,"RT @bbc5live: “That was the end of my childhood”

Money saving expert @MartinSLewis opens up to @tonylivesey about the death of his mum, th…",36
36,@BBC,0.0,Thu Mar 08 13:00:08 +0000 2018,1.0,0.0,0.0,? ?Grime through time: A brief history of one of the biggest music genres to come out of the UK https://t.co/876CsOCFsa,37
37,@BBC,0.0,Thu Mar 08 12:34:42 +0000 2018,1.0,0.0,0.0,"RT @BBCRadio4: Ten female authors who changed sci-fi: https://t.co/r5s1mqYrQD
#IWD2018 https://t.co/cQxHsT9c3E",38
38,@BBC,0.0,Thu Mar 08 12:30:04 +0000 2018,1.0,0.0,0.0,"Thousands of women in the UK can't afford to buy tampons and towels. 

#InternationalWomensDay #IWD2018 https://t.co/66P7IrZ9lB",39
39,@BBC,0.4753,Thu Mar 08 12:00:02 +0000 2018,0.795,0.0,0.205,"????? Building future engineers - it's a lot easier than you think! 

#BitzAndBob | @CbeebiesHQ https://t.co/YV3kTIj0Dx",40
40,@BBC,0.5859,Thu Mar 08 11:46:51 +0000 2018,0.789,0.0,0.211,"RT @BBCR1: ??? 

Who's ready for @thegreatkhalid in the Live Lounge?

Make sure you're listening to @claraamfo at 12pm ? https://t.co/48Ruy…",41
41,@BBC,0.0,Thu Mar 08 11:00:05 +0000 2018,1.0,0.0,0.0,"Life advice from one of our all-time favourite women, @DawnFrenchUK.  

#InternationalWomensDay #IWD2018 https://t.co/MAOUgpWb7J",42
42,@BBC,0.6996,Thu Mar 08 10:54:28 +0000 2018,0.721,0.0,0.279,RT @bbcthree: Happy International Women’s Day! Here's @StaceyDooley with some top tips for aspiring broadcasters #IWD2018 https://t.co/Rbq7…,43
43,@BBC,0.0,Thu Mar 08 10:32:59 +0000 2018,1.0,0.0,0.0,RT @bbcarts: Clay artist @_PhoebeCummings launches her new incredible new work on #InternationalWomensDay. Audiences can watch as the sculp…,44
44,@BBC,0.5719,Thu Mar 08 09:57:10 +0000 2018,0.829,0.0,0.171,"RT @BBCRadio4: Who are the women that inspire you the most?
From Dawn_French to @Leomie_Anderson, @ScarlettMoffatt to @saoirse_ronan, women…",45
45,@BBC,0.5859,Thu Mar 08 09:30:12 +0000 2018,0.743,0.0,0.257,? The story behind Oscar winner James Ivory’s Timothee Chalamet shirt: https://t.co/CY4AJusVEg https://t.co/ANiWIYVSsu,46
46,@BBC,0.0,Thu Mar 08 09:04:01 +0000 2018,1.0,0.0,0.0,"? Who built the world? Girls! 

#InternationalWomensDay #IWD2018 https://t.co/6QY6CDcp1h",47
47,@BBC,0.4404,Thu Mar 08 08:30:00 +0000 2018,0.838,0.0,0.162,? @BBCR1's @ClaraAmfo gives aspiring DJs advice and tells us about who inspires her this #InternationalWomensDay.… https://t.co/FvBtbQ9cs1,48
48,@BBC,0.0,Thu Mar 08 08:00:05 +0000 2018,1.0,0.0,0.0,"? A brief history of #feminism. 

#InternationalWomensDay #IWD2018 https://t.co/EGm8W4OKJ2",49
49,@BBC,0.0,Thu Mar 08 07:30:06 +0000 2018,1.0,0.0,0.0,"For more than a century people around the world have been marking #InternationalWomensDay. Here's why.
?… https://t.co/rkKYo23Qfo",50
50,@BBC,0.0,Wed Mar 07 19:12:02 +0000 2018,1.0,0.0,0.0,"'Harry was looking at his family for the first time in his life'. 

???? David Thewlis reading #HarryPotter is trul… https://t.co/wAyCDFvrX2",51
51,@BBC,0.0,Wed Mar 07 18:23:04 +0000 2018,1.0,0.0,0.0,"?? ‘My hair is a symbol of pride.’

?????? Six stories about black women's hair.
? https://t.co/NfNvGpKpVi https://t.co/V1qrRJzwfu",52
52,@BBC,0.4987,Wed Mar 07 17:42:01 +0000 2018,0.736,0.0,0.264,The little mouse that inspired Pikachu is actually a rabbit! https://t.co/AxOQOaK4dS,53
53,@BBC,0.0,Wed Mar 07 17:27:29 +0000 2018,1.0,0.0,0.0,"RT @BBCTwo: If you haven't seen #ACSVersace yet, Penélope Cruz as Donatella Versace is everything... https://t.co/lH9kfRGqO2",54
54,@BBC,0.0,Wed Mar 07 17:22:51 +0000 2018,1.0,0.0,0.0,"RT @BBCBreakfast: In many ways Hedy Lamarr was the archetypal Hollywood starlet, but the Austrian born actress was also an inventor and the…",55
55,@BBC,0.8555,Wed Mar 07 17:22:23 +0000 2018,0.63,0.0,0.37,RT @BBCScotlandNews: A Scottish school has won a prestigious award for its pioneering work helping children with their reading and writing…,56
56,@BBC,0.0,Wed Mar 07 17:16:45 +0000 2018,1.0,0.0,0.0,RT @bbceurovision: A storm is coming.@surieofficial  ? ? https://t.co/LYIiBgcZdA https://t.co/heOKLnjo2N,57
57,@BBC,0.5562,Wed Mar 07 17:14:49 +0000 2018,0.817,0.0,0.183,RT @BBCTwo: Nostalgia heaven! How many of these 80s &amp; 90s things can you remember? ? #BackInTimeForTea https://t.co/l0R6nHrTj1,58
58,@BBC,0.0,Wed Mar 07 17:13:49 +0000 2018,1.0,0.0,0.0,"? Time to 'embiggen' your vocabulary.

A new word, first heard on @TheSimpsons in 1996, has been added to the… https://t.co/qGvkGgjAcB",59
59,@BBC,0.0,Wed Mar 07 16:15:06 +0000 2018,1.0,0.0,0.0,RT @bbccomedy: WOOF! ??#RikMayallDay https://t.co/ioJtvYVFRO,60
60,@BBC,0.0,Wed Mar 07 14:30:03 +0000 2018,1.0,0.0,0.0,? The most hardcore baptism you’ll ever see. https://t.co/aEsVqMUPQ2,61
61,@BBC,0.1742,Wed Mar 07 13:24:05 +0000 2018,0.751,0.109,0.14,"#InternationalWomensDay is tomorrow, so there's no better time to test how much you know about female suffrage.
?… https://t.co/6ulqfr8zyL",62
62,@BBC,-0.6369,Wed Mar 07 12:30:04 +0000 2018,0.597,0.321,0.082,?? All aboard London's Victorian railway for the dead. https://t.co/L7vJO4ybeD,63
63,@BBC,0.0,Wed Mar 07 11:42:44 +0000 2018,1.0,0.0,0.0,"? The first polar bear cub to be born in the UK for 25 years has emerged at the @RZSS's @HighlandWPark!
?… https://t.co/4fhzBaxwjF",64
64,@BBC,-0.2244,Wed Mar 07 11:07:18 +0000 2018,0.924,0.076,0.0,"RT @bbccomedy: Today would have been the 60th birthday of the legend, the genius, the king Rik Mayall. We miss you, sir! #RikMayallDay http…",65
65,@BBC,-0.4404,Wed Mar 07 10:46:56 +0000 2018,0.868,0.132,0.0,The wreck of a US aircraft carrier that was sunk during WW2 has been found off the coast of Australia. https://t.co/8NQfRdFXTE,66
66,@BBC,0.4927,Wed Mar 07 10:41:15 +0000 2018,0.775,0.0,0.225,RT @BBCFOUR: There's a very good reason this extreme firework was banned... https://t.co/pdfpcDiJ4h,67
67,@BBC,0.4404,Wed Mar 07 09:58:38 +0000 2018,0.681,0.108,0.211,"RT @CBeebiesHQ: 3 out of 4 parents wouldn’t be able to save their baby from choking. 

Learn how to help in a first aid emergency…https://t…",68
68,@BBC,0.0,Wed Mar 07 09:00:07 +0000 2018,1.0,0.0,0.0,A moving story of how one woman transformed Alzheimer’s research forever. ??https://t.co/2fwJDbWT8x,69
69,@BBC,0.4926,Wed Mar 07 08:46:22 +0000 2018,0.825,0.0,0.175,RT @BBCOne: They've smashed the record for the highest profit EVER on Antiques Road Trip! ? https://t.co/TNuRcp2EOq,70
70,@BBC,0.4215,Wed Mar 07 08:46:14 +0000 2018,0.891,0.0,0.109,"RT @bbc5live: What happens to your old paint?

A scheme in Leeds to recycle unused paint has saved hundreds of tons of leftovers from endin…",71
71,@BBC,-0.6808,Wed Mar 07 08:45:50 +0000 2018,0.789,0.211,0.0,"RT @BBCTwo: When this father and daughter paddled into the sea, they had no idea how much danger they were in... #SavingLivesAtSea https://…",72
72,@BBC,0.4215,Wed Mar 07 08:44:59 +0000 2018,0.877,0.0,0.123,"RT @cbbc: There are over 128,000 children in the UK without a home.

Watch CBBC's powerful documentary about homeless children on @BBCiPlay…",73
73,@BBC,-0.8591,Wed Mar 07 08:30:07 +0000 2018,0.627,0.373,0.0,"Dirty water kills millions every year. 

But one ingenious invention can remove dangerous microbes as they flow tow… https://t.co/isjxUnr3Dp",74
74,@BBC,0.5994,Wed Mar 07 08:00:04 +0000 2018,0.769,0.0,0.231,"La Dame de Brassempouy is a beautiful 25,000 year-old representation of a female face. 
#Civilisations https://t.co/aKGUlvJFGF",75
75,@BBC,0.0,Tue Mar 06 19:30:06 +0000 2018,1.0,0.0,0.0,"?? Who has a filthier mouth, Jennifer Lawrence or James McAvoy? https://t.co/lOfGcHVo6R",76
76,@BBC,-0.4215,Tue Mar 06 18:30:07 +0000 2018,0.781,0.219,0.0,"A diver swims through a thick soup of plastic waste near Bali.
https://t.co/W8GJNKq8rm",77
77,@BBC,0.4939,Tue Mar 06 18:03:04 +0000 2018,0.873,0.0,0.127,"Every day around the UK, an army of unpaid volunteers put their lives on the line to try and save complete stranger… https://t.co/W3Fel1iPSK",78
78,@BBC,-0.1027,Tue Mar 06 17:30:07 +0000 2018,0.65,0.185,0.165,"Impressive and terrifying in equal measure. 

This woman doesn't just sleepwalk... she sleep-drives too. https://t.co/Ovwb4dNaYJ",79
79,@BBC,0.0,Tue Mar 06 17:25:44 +0000 2018,1.0,0.0,0.0,RT @bbcwritersroom: New #Brexit #comedy Soft Border Patrol is set on the border between #NorthernIreland and the Republic of #Ireland. We p…,80
80,@BBC,0.3182,Tue Mar 06 17:02:04 +0000 2018,0.881,0.0,0.119,? Scientists have stumbled across a huge group of previously unknown Adélie penguins on the most northerly point of… https://t.co/3GQ8PlQyMY,81
81,@BBC,-0.0644,Tue Mar 06 15:30:10 +0000 2018,0.853,0.079,0.068,"Too many Lego bricks is a problem many parents will sympathise with, but now the toy firm itself has admitted it ha… https://t.co/4J0whItWAN",82
82,@BBC,0.6997,Tue Mar 06 14:44:33 +0000 2018,0.692,0.0,0.308,RT @bbccomedy: Nothing says welcome to the neighbourhood quite like everyone's favourite busybody ?#TwoDoorsDown https://t.co/dClRm13dm9,83
83,@BBC,0.8439,Tue Mar 06 14:30:05 +0000 2018,0.664,0.0,0.336,"? Cheers to that! 

Pubs will be allowed to stay open later than usual to give everyone a chance to celebrate Princ… https://t.co/K7toUnOwSG",84
84,@BBC,0.7269,Tue Mar 06 13:48:06 +0000 2018,0.724,0.0,0.276,"Tickets, food wrappers and posters provide a fascinating insight into the creativity of North Korea, and the image… https://t.co/oe4tZwlBJw",85
85,@BBC,0.6246,Tue Mar 06 13:12:33 +0000 2018,0.605,0.102,0.293,"RT @bbcthree: No you can't cure depression with meditation, kale or by simply cheering up. https://t.co/gsM8lRX6N2",86
86,@BBC,0.0,Tue Mar 06 13:11:26 +0000 2018,1.0,0.0,0.0,RT @BBCScotlandNews: A giant three-dimensional concrete map of Scotland is to be officially unveiled next month in the Borders https://t.co…,87
87,@BBC,0.4404,Tue Mar 06 13:10:12 +0000 2018,0.868,0.0,0.132,"??? British designer Anna Bullus is on a mission to recycle chewing gum into useful objects, cleaning up our street… https://t.co/WbBeJSXXqF",88
88,@BBC,0.5994,Tue Mar 06 12:30:05 +0000 2018,0.813,0.0,0.187,What happened to the beautiful Opal Reef that was one of the stars of David Attenborough's #BluePlanet2? https://t.co/RMNYfrBbdK,89
89,@BBC,0.7901,Tue Mar 06 10:18:16 +0000 2018,0.72,0.0,0.28,"RT @BBCSportWales: We could watch this all day! 

Welcome to the wonderful world of football analogies - starring @SwansOfficial manager Ca…",90
90,@BBC,0.4215,Tue Mar 06 09:00:05 +0000 2018,0.872,0.0,0.128,??? This baby chimp is being flown to a new home in DR Congo after it was rescued from poachers. https://t.co/rUZzDVLBt8,91
91,@BBC,-0.2732,Tue Mar 06 08:30:10 +0000 2018,0.837,0.106,0.057,?? Crippling costs and parents' split-ups could be to blame for the declining number of marriages between men and w… https://t.co/avVWNgx3jH,92
92,@BBC,0.5023,Tue Mar 06 08:03:02 +0000 2018,0.772,0.0,0.228,"We've all heard thunder before, but what does lightning sound like? ???https://t.co/3BGKK7iukQ",93
93,@BBC,0.0,Mon Mar 05 19:30:07 +0000 2018,1.0,0.0,0.0,? Who actually watched the #Oscars? https://t.co/opThFzy37n,94
94,@BBC,-0.8555,Mon Mar 05 18:38:04 +0000 2018,0.592,0.408,0.0,"No meat. No fish. No eggs. No milk. No cheese. How hard is it to go vegan for a month? 

??? Nesta McGregor investi… https://t.co/1UBRGqIOp6",95
95,@BBC,0.6124,Mon Mar 05 17:23:22 +0000 2018,0.737,0.0,0.263,"Like father, like daughter.

?? @GordonRamsay's daughter has already mastered the art of the roast. https://t.co/0dqwntX5uj",96
96,@BBC,0.4472,Mon Mar 05 17:15:34 +0000 2018,0.789,0.0,0.211,RT @BBCFOUR: The little mouse that inspired Pikachu is actually... a rabbit. https://t.co/mHCFFXczka,97
97,@BBC,0.1531,Mon Mar 05 17:00:31 +0000 2018,0.818,0.077,0.105,"""I made a promise to our six-year-old lead actress that I would sign this speech. My hands are shaking a little bit… https://t.co/HgFpUtHDTB",98
98,@BBC,0.0,Mon Mar 05 14:48:43 +0000 2018,1.0,0.0,0.0,"RT @BBCRadio4: As it's Hexagonal Phase approaches, a brief history of the Hitchhiker's Guide: https://t.co/Ehp9AfMyn8 #h2g2 https://t.co/9F…",99
99,@BBC,-0.1779,Mon Mar 05 14:43:13 +0000 2018,0.855,0.145,0.0,RT @BBCFOUR: How did Julius Caesar hide his bald patch? https://t.co/SME5Dfwifj,100
100,@CBS,0.8625,Thu Mar 08 18:00:49 +0000 2018,0.664,0.0,0.336,Today and every day we celebrate the women in our lives who empower and inspire us. Share a story about an influent… https://t.co/9rVtqrElvT,1
101,@CBS,0.4926,Thu Mar 08 17:03:04 +0000 2018,0.868,0.0,0.132,Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post… https://t.co/7ShhvE48zy,2
102,@CBS,-0.2023,Wed Mar 07 18:39:10 +0000 2018,0.619,0.23,0.15,"RT @thegoodfight: Meticulously constructed. Soapy &amp; sexy. Intoxicating, savage television. ? Here's what critics are saying about #TheGoodF…",3
103,@CBS,0.0,Wed Mar 07 17:06:02 +0000 2018,1.0,0.0,0.0,"This just in! @Jason_Aldean, @mirandalambert, @LukeBryanOnline, and many more are set to perform at the 53rd Academ… https://t.co/mfxw2VxzU4",4
104,@CBS,0.6705,Tue Mar 06 18:10:59 +0000 2018,0.756,0.0,0.244,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg",5
105,@CBS,0.3818,Mon Mar 05 22:16:43 +0000 2018,0.833,0.0,0.167,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s",6
106,@CBS,0.4404,Sun Mar 04 08:05:26 +0000 2018,0.884,0.0,0.116,"RT @thegoodfight: It feels good to be back. ??? The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…",7
107,@CBS,0.0,Sat Mar 03 20:55:20 +0000 2018,1.0,0.0,0.0,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…",8
108,@CBS,0.7096,Fri Mar 02 22:30:01 +0000 2018,0.753,0.0,0.247,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes",9
109,@CBS,0.7096,Fri Mar 02 20:30:01 +0000 2018,0.718,0.0,0.282,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3",10
110,@CBS,0.4939,Fri Mar 02 18:45:00 +0000 2018,0.849,0.0,0.151,"In honor of Women's History Month, CBS and the Association of National Advertisers' (ANA) #SeeHer initiative will p… https://t.co/2wtYxKJVuO",11
111,@CBS,-0.6981,Thu Mar 01 18:59:01 +0000 2018,0.79,0.21,0.0,RT @ZoeListerJones: Tonight’s an all new Life In Pieces and it’s directed by my ride or die @nataliaanderson!!!… https://t.co/2LPfmyLWrY,12
112,@CBS,0.4547,Thu Mar 01 18:12:57 +0000 2018,0.749,0.092,0.159,"RT @MarenMorris: Hot damn! Woke up from my post-wisdom teeth haze to find out I’m up for 4 @ACMawards ! So honored, especially for the Dear…",13
113,@CBS,0.8591,Thu Mar 01 18:11:50 +0000 2018,0.462,0.0,0.538,RT @KelseaBallerini: Ohhhhh goodness. Incredible. Thank you thank you thank you. #female https://t.co/1ZTYjNfQeF,14
114,@CBS,0.4885,Thu Mar 01 18:10:50 +0000 2018,0.615,0.151,0.234,RT @KeithUrban: ACMs...... HOLY SMOKES!!!!! MAD LOVE TO U ALL THIS MORNING  FOR THESE INCREDIBLE NOMINATIONS. I’M EXTREMELY GRATEFUL!!!!!!!…,15
115,@CBS,0.5994,Thu Mar 01 14:36:21 +0000 2018,0.822,0.0,0.178,"RT @ACMawards: Congratulations to this year’s #ACMawards Video of the Year nominees:
“Black” - @DierksBentley
“It Ain’t My Fault” - @Brothe…",16
116,@CBS,0.7717,Thu Mar 01 14:29:20 +0000 2018,0.675,0.0,0.325,"RT @ACMawards: Please give a round of applause to this year’s #ACMawards Entertainer of the Year nominees: @Jason_Aldean, @GarthBrooks, @Lu…",17
117,@CBS,0.6908,Thu Mar 01 14:15:29 +0000 2018,0.725,0.0,0.275,".@ChrisStapleton, @ThomasRhett, @mirandalambert and more are all nominated for awards at Country Music's Party of t… https://t.co/Vm1vXRUDYJ",18
118,@CBS,0.0,Thu Mar 01 13:50:11 +0000 2018,1.0,0.0,0.0,"The Queen of Country, @Reba, is returning to host the 53rd #ACMawards on Sunday, April 15 at 8/7c. Here are a few o… https://t.co/Iqzz6Gql01",19
119,@CBS,0.0,Thu Mar 01 01:04:52 +0000 2018,1.0,0.0,0.0,RT @survivorcbs: It’s time! #Survivor https://t.co/YPk6cGWrUA,20
120,@CBS,0.8625,Thu Mar 08 18:00:49 +0000 2018,0.664,0.0,0.336,Today and every day we celebrate the women in our lives who empower and inspire us. Share a story about an influent… https://t.co/9rVtqrElvT,21
121,@CBS,0.4926,Thu Mar 08 17:03:04 +0000 2018,0.868,0.0,0.132,Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post… https://t.co/7ShhvE48zy,22
122,@CBS,-0.2023,Wed Mar 07 18:39:10 +0000 2018,0.619,0.23,0.15,"RT @thegoodfight: Meticulously constructed. Soapy &amp; sexy. Intoxicating, savage television. ? Here's what critics are saying about #TheGoodF…",23
123,@CBS,0.0,Wed Mar 07 17:06:02 +0000 2018,1.0,0.0,0.0,"This just in! @Jason_Aldean, @mirandalambert, @LukeBryanOnline, and many more are set to perform at the 53rd Academ… https://t.co/mfxw2VxzU4",24
124,@CBS,0.6705,Tue Mar 06 18:10:59 +0000 2018,0.756,0.0,0.244,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg",25
125,@CBS,0.3818,Mon Mar 05 22:16:43 +0000 2018,0.833,0.0,0.167,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s",26
